"id";"nome";"instituicao_id";"telefone";"instituicao";"endereco";"bairro";"bairro_zona";"area_construida";"area_terrestre";"coordinates_x";"coordinates_y";"matriculas_qtd";"fundamental_qtd";"infantil_qtd";"professores_qtd";"auxiliares_qtd";"coordenador_qtd";"ativo";"anexo";"modalidade_fund";"modalidade_inf"
1;CEPEJA I;1;"8803-8615";CEPEJA I;RUA CASTELO BRANCO;RIO VERDE;URBANA;448.14;601.82;-49.89252626746018;-6.078339576041472;594;594;;18;;1;true;false;true;false
2;CEPEJA II CASTRO ALVES;2;"99183-1435";CEPEJA II CASTRO ALVES;AVENIDA HAVANA;VILA RICA;URBANA;283.96;361.8;-49.89340422929599;-6.043646590899726;547;547;;9;;1;true;false;true;false
3;CEPEJA III;3;"99113-3803";CEPEJA III;VS10;VS 10;URBANA;;;;;229;229;;11;;;true;false;true;false
4;E.M.E.F. 18 DE OUTUBRO;4;TELEFONE NÃO INFORMADO;E.M.E.F. 18 DE OUTUBRO;ASSENTAMENTO CARAJÁS – CARLOS FONSECA;REGIÃO RURAL;RURAL;;;;;262;249;13;11;2;3;true;false;true;true
5;E.M.E.F. 21 DE ABRIL;5;TELEFONE NÃO INFORMADO;E.M.E.F. 21 DE ABRIL;ACAMPAMENTO TAPETE VERDE;REGIÃO RURAL;RURAL;;;;;35;26;9;2;1;2;true;false;true;true
6;E.M.E.F. ALEGRIA DO SABER;6;"98141-2908";E.M.E.F. ALEGRIA DO SABER;AV. MOGNO S/N  - VILA SANSÃO;REGIÃO RURAL;RURAL;;;;;310;273;37;15;9;2;true;false;true;true
7;E.M.E.F. ANTONIO MATOS FILHO;7;"99170-3027";E.M.E.F. ANTONIO MATOS FILHO;AVENIDA SANTA MARIA;GUANABARA;URBANA;3289.15;5791.47;-49.89259657948869;-6.0914061543157345;1121;1121;;36;22;3;true;false;true;false
8;E.M.E.F. ANTONIO VILHENA;8;"99106-0793";E.M.E.F. ANTONIO VILHENA;AV. PRINCEPE QD. ESPECIAL ;CEDERE I;RURAL;;;;;685;594;91;12;6;3;true;false;true;true
9;E.M.E.F. BENEDICTO MONTEIRO;9;"98178-5815";E.M.E.F. BENEDICTO MONTEIRO;RUA MANÉ GARRINCHA;GUANABARA;URBANA;784.24;448.86;-49.88341818830354;-6.090831042313269;724;724;;34;6;2;true;false;true;false
10;E.M.E.F. BEP-KAROTI XIKRIN  ;10;"99147-7101 e 98142-4943";E.M.E.F. BEP - KAROTI XIKRIN  ;TERRA INDÍGENA KATETÉ – ALDEIA KATETÉ;ALDEIA INDÍGENA;INDÍGENA;;;;;212;195;17;15;;2;true;false;true;true
11;E.M.E.F. BEP -TUM XIKRIN ;11;"99147-7101 e 98142-4945";E.M.E.F. BEP -TUM XIKRIN ;TERRA ALDEIA INDÍGENA - ALDEIA O DJÀ ;ALDEIA INDÍGENA;INDÍGENA;;;;;183;172;11;12;;;true;false;true;true
12;E.M.E.F. CARLOS DRUMMOND DE ANDRADE;12;"99179-5564";E.M.E.F. CARLOS DRUMMOND DE ANDRADE;RUA SANTA RITA;RIO VERDE;URBANA;2802.63;2627.57;-49.89045931993421;-6.078681770858424;741;741;;24;;2;true;false;true;false
13;E.M.E.F. CARLOS HENRIQUE II;13;"98111-7798";E.M.E.F. CARLOS HENRIQUE II;AVENIDA LAURO CORONA;DA PAZ;URBANA;2773.8;4159.86;-49.88709740244146;-6.078670653164565;936;936;;37;14;3;true;false;true;false
14;E.M.E.F. CECÍLIA MEIRELES;14;"8181-7171";E.M.E.F. CECÍLIA MEIRELES;RUA L;UNIÃO;URBANA;4208.94;5633.46;-49.903221973000136;-6.0721451941189315;706;706;;20;12;3;true;false;true;false
15;E.M.E.F. CHICO MENDES II;15;"99249-2412";E.M.E.F. CHICO MENDES II;RUA B;CIDADE NOVA;URBANA;6207.45;16751.94;-49.906338532876475;-6.0651932716708785;849;849;;38;19;3;true;false;true;false
16;E.M.E.F. DOMINGOS CARDOSO DA SILVA;16;"98135-0445";E.M.E.F. DOMINGOS CARDOSO DA SILVA;RUA EPÍSTOLA AOS FILIPENSES;ALTO BONITO;URBANA;3212.87;10489.99;-49.88568653308835;-6.0501898991997365;1467;1467;;57;26;4;true;false;true;false
17;E.M.E.F. DOROTY STANG;17;"99302-8326";E.M.E.F. DOROTY STANG;AVENIDA B;CIDADE JARDIM;URBANA;3932.13;8001.48;-49.85334281159821;-6.077676391700493;1641;1641;;48;26;5;true;false;true;false
18;E.M.E.F. EDUARDO ANGELIM;18;"99130-8586";E.M.E.F. EDUARDO ANGELIM;RUA RIO DE JANEIRO;RIO VERDE;URBANA;2616.34;6904.86;-49.90009864387358;-6.076336619438422;880;880;;31;16;3;true;false;true;false
19;E.M.E.F. ELISALDO RIBEIRO DE FARIAS;19;"98118-4827";E.M.E.F. ELISALDO RIBEIRO DE FARIAS;RUA ROGERIO CARDOSO;LIBERDADE II;URBANA;3049.85;6270.91;-49.90487590677667;-6.084394725217578;283;283;;16;;2;true;false;true;false
20;E.M.E.F. EUNICE MOREIRA DOS SANTOS ;20;"9953-3312";E.M.E.F. EUNICE MOREIRA DOS SANTOS ;RUA LUANDA;VILA RICA;URBANA;3104.86;4737.64;-49.890498027767194;-6.04410856257536;1097;1097;;49;36;3;true;false;true;false
21;E.M.E.F. EURIDES SANTANA;21;"99232-0222";E.M.E.F. EURIDES SANTANA;AVENIDA JK;RIO VERDE;URBANA;2989.63;6762.75;-49.895501325709596;-6.082422594372858;1153;1153;;31;;3;true;false;true;false
22;E.M.E.F. FARUK SALMEN;22;TELEFONE NÃO INFORMADO;E.M.E.F. FARUK SALMEN;RUA PAULO AFONSO;GUANABARA;URBANA;3637.22;8981.91;-49.88842686729832;-6.090551833708517;1095;1095;;39;;4;true;false;true;false
23;E.M.E.F. FERNANDO PESSOA;23;"9980-2004";E.M.E.F. FERNANDO PESSOA;RUA PINHEIRO;MINÉRIOS;URBANA;3118.32;6789.08;-49.874741602459494;-6.054064839376366;1249;1249;;41;19;3;true;false;true;false
24;E.M.E.F. IRMÃ LAURA;24;"99143-5736";E.M.E.F. IRMÃ LAURA;RUA RIO CLARO;MORADA NOVA;URBANA;3309.23;5260.01;-49.88557849084308;-6.100724584044073;823;823;;28;22;3;true;false;true;false
25;E.M.E.F. JEAN PIAGET;25;"9664-2973";E.M.E.F. JEAN PIAGET;AVENIDA GOIÁS;LIBERDADE I;URBANA;3257.68;4555.74;-49.90738650765688;-6.082304056030537;1301;1301;;48;13;4;true;false;true;false
26;E.M.E.F. JOÃO PRUDÊNCIO DE BRITO;26;"98143-3745";E.M.E.F. JOÃO PRUDÊNCIO DE BRITO;RUA C;CIDADE NOVA;URBANA;2782.78;3444.79;-49.91658466585411;-6.061411898898328;676;676;;24;;2;true;false;true;false
27;E.M.E.F. JORGE AMADO;27;"99244-1804";E.M.E.F. JORGE AMADO;APA DO IGARAPÉ GELADO ;REGIÃO RURAL;RURAL;;;;;229;186;43;11;3;1;true;false;true;true
28;E.M.E.F. JOSÉ RODRIGUES DA SILVA;28;TELEFONE NÃO INFORMADO;E.M.E.F. JOSÉ RODRIGUES DA SILVA;ENDEREÇO NÃO INFORMADO;BAIRRO NÃO INFORMADO;RURAL;;;;;96;86;10;11;0;0;true;false;true;true
29;E.M.E.F. JOZIAS LEÃO DA SILVA;29;"98128-2011";E.M.E.F. JOZIAS LEÃO DA SILVA;RUA SALMEN;MARANHÃO;URBANA;1997.2;3408.69;-49.897808253640186;-6.066503487621162;219;219;;12;;1;true;false;true;false
30;E.M.E.F. LUÍZ MAGNO DE ARAÚJO;30;"9955-6764";E.M.E.F. LUÍZ MAGNO DE ARAÚJO;RUA DO ITAUAJURI;AMAZÔNIA;URBANA;2831.33;4890.9;-49.86520948525386;-6.100354769088071;771;771;;26;;2;true;false;true;false
31;E.M.E.F. MACHADO DE ASSIS;31;"99175-6331";E.M.E.F. MACHADO DE ASSIS;RUA TOM JOBIM;NOVA VIDA;URBANA;860.61;899.78;-49.8930785613159;-6.086257032999512;290;290;;9;;1;true;false;true;false
32;E.M.E.F. MÁRIO LAGO;32;"98104-3307";E.M.E.F. MÁRIO LAGO;AVENIDA VS 10;BRASÍLIA;URBANA;977.99;993.87;-49.903232792659686;-6.123307637997982;1210;1210;;24;19;3;true;false;true;false
33;E.M.E.F. MILTON ALVES MARTINS;33;"98183-4447";E.M.E.F. MILTON ALVES MARTINS;AVENIDA PARAUAPEBAS;NOVA CARAJÁS;URBANA;1615.56;1718.55;-49.83714811850843;-6.103720702566008;1474;1474;;55;13;4;true;false;true;false
34;E.M.E.F. MOIKÔ XIKRIN;34;"99147-7101 e 98142-4944";E.M.E.F. MOIKÔ XIKRIN;TERRA INDÍGENA KATETÉ - ALDEIA DJU-DJE-KÔ;ALDEIA INDÍGENA;INDÍGENA;;;;;202;189;13;16;;3;true;false;true;true
35;E.M.E.F. MONTEIRO LOBATO;35;"99909-7318";E.M.E.F. MONTEIRO LOBATO;AVENIDA SANTA MARTA;DA PAZ;RURAL;275.09;303.73;-49.886015368030435;-6.081869327143636;258;207;51;10;4;1;true;false;true;true
36;E.M.E.F. NELSON MANDELA;36;"99135-5645";E.M.E.F. NELSON MANDELA;RUA GOV. JUSTO CHERMONT;TROPICAL;URBANA;4803.76;7668.59;-49.89009727515917;-6.033371057822578;1038;1038;;45;20;3;true;false;true;false
37;E.M.E.F. NOVO HORIZONTE;37;"99160-6001";E.M.E.F. NOVO HORIZONTE;RUA 81;JARDIM CANADÁ;URBANA;2568.42;5003.92;-49.894008598726515;-6.0609738839417275;1297;1297;;44;12;4;true;false;true;false
38;E.M.E.F. OLGA DA SILVA SOUSA;38;"99255-3740";E.M.E.F. OLGA DA SILVA SOUSA;RUA SANTO ANTÔNIO;ALTAMIRA;URBANA;2262.6;4421.34;-49.89017454488061;-6.053277316083424;1028;1028;;38;18;4;true;false;true;false
39;E.M.E.F. OZIEL ALVES PEREIRA;39;"99174-2805";E.M.E.F. OZIEL ALVES PEREIRA;RUA 22 DE MARÇO, QD. ESPECIAL S/N ;PALMARES II;RURAL;3318.31;6257.65;-49.841237835791866;-5.947843300021731;747;747;0;19;5;2;true;false;true;true
40;E.M.E.F. PAULO FREIRE;40;"99114-3190";E.M.E.F. PAULO FREIRE;RUA PORTO VELHO, QD, QUADRA ESPECIAL;PALMARES SUL;URBANA;3431.97;6534.14;-49.889439010376066;-5.9961893213120305;772;772;;25;;2;true;false;true;false
41;E.M.E.F. PLÁCIDO DE CASTRO;41;"99204-0352";E.M.E.F. PLÁCIDO DE CASTRO;RUA JORGE AMADO, S/N;BELA VISTA;URBANA;;;;;743;743;;25;18;2;true;false;true;false
42;E.M.E.F. PROFESSOR MARCELO RIMÉ VITALINO;42;"92635069";E.M.E.F. PROFESSOR MARCELO RIMÉ VITALINO;AV. U C/ AV. M17, QD. 400 LTS.  04 A 07;CIDADE JARDIM;URBANA;;;;;1179;1179;;36;6;4;true;false;true;false
43;E.M.E.F. SANDRA MARIA SANTOS DA SILVA;43;"99176-2576";E.M.E.F. SANDRA MARIA SANTOS DA SILVA;RUA SATURNO;NOVO BRASIL;URBANA;952.11;1131.66;-49.86775269675692;-6.090675773430149;380;380;;12;5;1;true;false;true;false
44;E.M.E.F. SANTA RITA DE CÁSSIA;44;"9934-0974";E.M.E.F. SANTA RITA DE CÁSSIA;COMUNIDADE SANTA RITA DE CÁSSIA- PARAUAPEBAS-PA ;REGIÃO RURAL;RURAL;;;;;76;69;7;6;0;1;true;false;true;true
45;E.M.E.F. SANTA TEREZA;45;"99147-7101";E.M.E.F. SANTA TEREZA;ASSENTAMENTO VALENTIM SERRA PARAUAPEBAS – PA ;REGIÃO RURAL;RURAL;;;;;128;107;21;10;3;3;true;false;true;true
46;E.M.E.F. TEREZINHA DE JESUS;46;"99247-0015";E.M.E.F. TEREZINHA DE JESUS;AVENIDA J;CIDADE JARDIM;URBANA;3377.09;7864.97;-49.86331267609085;-6.063846358502005;1591;1591;;48;18;4;true;false;true;false
47;E.M.E.F. UNIÃO DO POVO;47;"9934-0974";E.M.E.F. UNIÃO DO POVO;P.A. – TERRA ROXA  PARAUAPEBAS – PA ;REGIÃO RURAL;RURAL;;;;;87;81;6;10;3;2;true;false;true;true
48;E.M.E.I. ANA MARIA  MACHADO;48;"99124-6277";E.M.E.I. ANA MARIA  MACHADO;AVENIDA MONTEIRO LOBATO;NOVA VIDA;URBANA;694.95;1145.79;-49.88817140800431;-6.0884542706307485;283;;283;9;8;1;true;false;false;true
49;E.M.E.I. AURINO GONÇALVES  SANTOS;49;"98116-5932";E.M.E.I. AURINO GONÇALVES  SANTOS;AVENIDA BRAASIL;PARQUE DAS NAÇÕES;URBANA;3514.93;5836.68;-49.9049089490695;-6.109451602857305;449;;449;14;11;1;true;false;false;true
50;E.M.E.I. COMECINHO DE VIDA;50;"99246-2458";E.M.E.I. COMECINHO DE VIDA;AVENIDA BRASIL;RIO VERDE;URBANA;748.87;1181.61;-49.8912732370193;-6.076710241804236;174;;174;7;5;1;true;false;false;true
51;E.M.E.I. CORA CORALINA;51;"99186-0879";E.M.E.I. CORA CORALINA;RUA: ESPANHA Q/E ( ANTIGA UTG);CASAS POPULARES II ;URBANA;;;;;493;;493;16;11;3;true;false;false;true
52;E.M.E.I. CRIANÇA ESPERANÇA;52;"98117-2406";E.M.E.I. CRIANÇA ESPERANÇA;RUA A;PRIMAVERA;URBANA;534.58;808.12;-49.91496560341501;-6.06029178891545;223;;223;9;11;1;true;false;false;true
53;E.M.E.I. DANIELE COSTA GALDINO;53;TELEFONE NÃO INFORMADO;E.M.E.I. DANIELE COSTA GALDINO;ENDEREÇO NÃO INFORMADO;BAIRRO NÃO INFORMADO;URBANA;;;;;518;;518;21;8;2;true;false;false;true
54;E.M.E.I. DONA ROSA;54;"9133-1131";E.M.E.I. DONA ROSA;RUA TOPÁZIO;MORADA NOVA;URBANA;1019.15;1174.2;-49.89218595176951;-6.099846226555201;316;;316;11;8;1;true;false;false;true
55;E.M.E.I. GENTE INOCENTE;55;"8126-1070";E.M.E.I. GENTE INOCENTE;AVENIDA BOM JARDIM;GUANABARA;URBANA;747.61;1040.47;-49.887554542628706;-6.0937914578505;229;;229;7;14;0;true;false;false;true
56;E.M.E.I. LEIDE MARIA TORRES FERREIRA;56;"8403-0199";E.M.E.I. LEIDE MARIA TORRES FERREIRA;RUA 78;JARDIM CANADÁ;URBANA;1331.77;2785.88;-49.891163388040965;-6.0623912655784835;198;;198;8;13;1;true;false;false;true
57;E.M.E.I. MARIA SALETE RIBEIRO MORENO;57;"99162-4105";E.M.E.I. MARIA SALETE RIBEIRO MORENO;RUA: FIDEL CASTRO QD– ESPECIAL S/N;PALMARES II;RURAL;;;;;351;0;351;10;;2;true;false;true;true
58;E.M.E.I. MORANGUINHO;58;"99170-8803";E.M.E.I. MORANGUINHO;RUA MINAS GERAIS;RIO VERDE;URBANA;1071.14;1418.81;-49.89632541734797;-6.079409671121638;393;;393;13;17;1;true;false;false;true
59;E.M.E.I. MUNDO INFANTIL;59;"99223-7972";E.M.E.I. MUNDO INFANTIL;RUA: JOÃO PESSOA, S/N QD. ESPECIAL;PALMARES SUL;URBANA;1593.52;2665.79;-49.891505195509716;-5.992819194755569;475;;475;20;24;2;true;false;false;true
60;E.M.E.I. PEQUENO PRÍNCIPE;60;"99129-5820";E.M.E.I. PEQUENO PRÍNCIPE;RUA O;UNIÃO;URBANA;597.66;1666.39;-49.90652018550009;-6.0734948381981155;153;;153;5;4;1;true;false;false;true
61;E.M.E.I. PINGO DE GENTE;61;"99262-1320";E.M.E.I. PINGO DE GENTE;RUA ARAGUAIA;DA PAZ;URBANA;1188.19;1604.07;-49.880084020233674;-6.084753818276795;297;;297;11;10;1;true;false;false;true
62;E.M.E.I. RUTH ROCHA;62;"9663-7774";E.M.E.I. RUTH ROCHA;RUA A12;CIDADE JARDIM;URBANA;1858.78;3882.93;-49.85853362126499;-6.086841487310522;509;;509;16;14;2;true;false;false;true
63;E.M.E.I. SORRISO DE CRIANÇA;63;"99119-7510";E.M.E.I. SORRISO DE CRIANÇA;TRAVESSA ESTRELA DO AMANHÃ;LIBERDADE I;URBANA;2136.12;1428.3;-49.90525920724483;-6.079071779205222;288;;288;9;11;1;true;false;false;true
64;E.M.E.I. TURMA DA MÔNICA;64;"98126-8868";E.M.E.I. TURMA DA MÔNICA;AVENIDA GOIÁS;LIBERDADE I;URBANA;749.58;1228.11;-49.90892336004745;-6.081661894872056;296;;296;9;9;1;true;false;false;true
65;E.M.E.I. VOVÓ ANA;65;"99157-5732";E.M.E.I. VOVÓ ANA;RUA AMSTERDÃ;VILA RICA;URBANA;769.48;1027.48;-49.891801636669726;-6.0507833588685855;289;;289;10;10;1;true;false;false;true
66;E.M.E.I. ZILDA ARNS;66;"99119-7510";E.M.E.I. ZILDA ARNS;RUA LUANDA;VILA RICA;URBANA;1417.99;3283.81;-49.89029770448318;-6.044912366120883;170;;170;8;5;1;true;false;false;true
67;E.M.T.I. CRESCENDO NA PRÁTICA;67;"99263-2181";E.M.T.I. CRESCENDO NA PRÁTICA;AV. QUILOMBO DOS PALMARES, LT. ESPECIAL;PALMARES II;RURAL;4189.09;11786.22;-49.841237835791866;-5.947843300021731;626;626;0;21;22;2;true;false;true;true
68;E.M.T.I. JOÃO EVANGELISTA ARAÚJO DE OLIVEIRA;68;TELEFONE NÃO INFORMADO;E.M.T.I. JOÃO EVANGELISTA ARAÚJO DE OLIVEIRA;ROD. VICINAL I- QD. ESPECIAL ;PALMARES SUL;URBANA;4472.9;5864.74;-49.881616308166535;-5.995779187431978;776;776;;29;;3;true;false;true;false
69;E.M.T.I. PAULO FONTELLES DE LIMA;69;"98142-2962";E.M.T.I. PAULO FONTELLES DE LIMA;RUA DUQUE DE CAXIAS;RIO VERDE;URBANA;4000.78;6132.44;-49.900975563507785;-6.076755497659406;601;601;;38;17;3;true;false;true;false
70;U.E.E.I. DEISY LORRENA;70;"99282-0750";U.E.E.I. DEISY LORRENA;RUA AMAPÁ;NOVO BRASIL;URBANA;3065.11;4261.71;-49.86432686455146;-6.091614457808063;340;;340;13;11;2;true;false;false;true
71;U.E.E.I. ELONILDA OLIVEIRA;71;TELEFONE NÃO INFORMADO;U.E.E.I. ELONILDA OLIVEIRA;RUA QUATIPURU;APOENA;URBANA;1308.15;7963.09;-49.85940486977733;-6.0971430950019965;0;;0;0;0;0;true;false;false;true
72;U.E.E.I. JACKSON DE SOUSA E SILVA;72;"99299-1510";U.E.E.I. JACKSON DE SOUSA E SILVA;RUA PARAGOMINAS;BEIRA RIO;URBANA;1339.82;2785.3;-49.87709121797405;-6.073432120032209;229;;229;8;11;1;true;false;false;true
73;U.E.E.I. PASTOR JONAS BARROS DO AMARAL;73;"99170-9180";U.E.E.I. PASTOR JONAS BARROS DO AMARAL;RUA B, QD. 286;CIDADE JARDIM;URBANA;;;;;199;;199;11;10;1;true;false;false;true
74;U.E.E.I. PROFº DALMO TENÓRIO NASCIMENTO PEREIRA;74;TELEFONE NÃO INFORMADO;U.E.E.I. PROFº DALMO TENÓRIO NASCIMENTO PEREIRA;RUA CALEBE;ALTO BONITO;URBANA;3124.65;3296.72;-49.88339958944175;-6.051526982564596;252;;252;10;10;1;true;false;false;true
75;U.E.E.I. RIBAMAR LEITE ;75;TELEFONE NÃO INFORMADO;U.E.E.I. RIBAMAR LEITE ;AVENIDA BURITI;HABITAR FELIZ;URBANA;1308.58;2790.68;-49.88273087675286;-6.045764940513621;210;;210;13;16;1;true;false;false;true
76;U.E.E.I. ZELITA PEREIRA DA SILVA;76;"8173-5292";U.E.E.I. ZELITA PEREIRA DA SILVA;RUA CORA CORALINA;LIBERDADE I;URBANA;855.42;944.32;-49.90956359389247;-6.082539611129093;224;;224;10;12;1;true;false;false;true
77;E.M.E.F. DOMINGOS CARDOSO DA SILVA - ANEXO;16;"99248-2501";E.M.E.F. DOMINGOS CARDOSO DA SILVA;RUA ARAGUAIA, 162;DA PAZ;URBANA;;;;;150;150;;4;2;1;true;true;true;false
78;E.M.E.F. EUNICE MOREIRA DOS SANTOS  - ANEXO;20;TELEFONE NÃO INFORMADO;E.M.E.F. EUNICE MOREIRA DOS SANTOS ;RUA CANADÁ;VILA RICA;URBANA;960.0;2080.27;-49.89549995205753;-6.047902125257593;161;161;;20;2;1;true;true;true;false
79;E.M.E.F. FERNANDO PESSOA - ANEXO;23;TELEFONE NÃO INFORMADO;E.M.E.F. FERNANDO PESSOA;RUA V6;CIDADE JARDIM;URBANA;1328.96;1279.34;-49.86561433513702;-6.0547218835584715;236;236;;7;2;1;true;true;true;false
80;E.M.E.F. MÁRIO LAGO - ANEXO;32;TELEFONE NÃO INFORMADO;E.M.E.F. MÁRIO LAGO;TRAVESSA EL SALVADOR;PARQUE DAS NAÇÕES;URBANA;1059.73;2247.99;-49.9012577155698;-6.1076995164574726;1033;1033;;31;;2;true;true;true;false
81;E.M.E.F. MILTON MARTINS - ANEXO;33;TELEFONE NÃO INFORMADO;E.M.E.F. MILTON ALVES MARTINS;ENDEREÇO NÃO INFORMADO;BAIRRO NÃO INFORMADO;URBANA;;;;;728;728;;14;4;2;true;true;true;false
82;E.M.E.F. NELSON MANDELA - ANEXO;36;TELEFONE NÃO INFORMADO;E.M.E.F. NELSON MANDELA;AV. CASTANHEIRA S/N  BAIRRO;TROPICAL;URBANA;;;;;1727;1727;;48;13;4;true;true;true;false
83;E.M.E.F. OLGA DA SILVA SOUSA - ANEXO;38;TELEFONE NÃO INFORMADO;E.M.E.F. OLGA DA SILVA SOUSA;RUA BARTOLOMEU;BETÂNIA;URBANA;956.82;476.0;-49.888785556048276;-6.059144899950638;740;740;;17;2;4;true;true;true;false
84;E.M.E.I. LEIDE MARIA TORRES - ANEXO;56;"8403-0199";E.M.E.I. LEIDE MARIA TORRES FERREIRA;RUA BARTOLOMEU;BETÂNIA;URBANA;724.7;237.02;-49.89023429138992;-6.05873258049408;385;;385;12;6;2;true;true;false;true
85;E.M.E.I. PEQUENO PRÍNCIPE - ANEXO;60;"99129-5820";E.M.E.I. PEQUENO PRÍNCIPE;RUA JOÃO BRITO, 18;MARANHÃO;URBANA;;;;;40;;40;1;1;1;true;true;false;true
86;E.M.E.I. RUTH ROCHA - ANEXO;36;"9663-7774";E.M.E.F. NELSON MANDELA;RUA:  J 02 QD. 275, LT. 37;CIDADE JARDIM;URBANA;;;;;203;;203;6;4;1;true;true;false;true
87;E.M.E.F. BEP-KAROTI XIKRIN - TORUMO  WARAU - ANEXO;10;"99147-7101 e 98142-4946";E.M.E.F. BEP - KAROTI XIKRIN  ;RUA JERUSALÉM, QD. 10, S/N,  BAIRRO VALE DO SOL;ALDEIA INDÍGENA;INDÍGENA;;;;;20;;20;1;0;1;true;true;false;true
88;E.M.E.I. AURINO GONÇALVES  SANTOS - ANEXO;49;"98116-5932";E.M.E.I. AURINO GONÇALVES  SANTOS;RUA: 02 QD. A LT. 03;PARQUE SÃO LUIZ II;URBANA;;;;;57;;57;4;4;1;true;true;false;true
89;U.A.E. JONAS PEREIRA DE MELO;77;TELEFONE NÃO INFORMADO;U.A.E. JONAS PEREIRA DE MELO;RUA ARAGUAIA;DA PAZ;URBANA;585.93;880.12;-49.88685937348735;-6.078892814114354;;;;1;0;1;false;false;false;false
